Text: In general , the results were similar
Text: The worker was sampled at standing height ( 1.5 m ) , apart from when they were grading/raking when then were at sitting height
Text: The samples were collected in parallel with a cyclone and a total dust cassette , or a fibre cassette and a short-term total dust cassette placed side by side on the worker
Text: The charger and charger/mix operators had the highest measured GM ( 0.37 p.p.m. ) , which is one-fifth of the OEL of 2 p.p.m
Text: Even in the presence of extremely high concentrations of tobacco smoke , the measured concentrations of elemental carbon were extremely low , thus confirming that tobacco smoke should not seriously interfere in the measurement of elemental carbon from diesel exhaust
Text: Some sites were studied on more than one day
Text: Atopy and former smoking were controlled for , but did not have any influence on the models
Text: This decision was made because PBZ sampling for Ce and area samples for the gas-phase constituents yielded very low ( or none detected ) concentrations in the pre-control evaluation .
Text: Risk Factors for Selected Jobs
Text: The sampling and analysis method was modified by the use of preweighed 37-millimeter ( mm ) polyvinyl chloride ( PVC ) 5-micrometer ( μm ) pore-size membrane filters at a flow rate of 3 liters per minute ( Lpm )
Text: the geometric means were adjusted by job category and year
Text: Respirable dust was 2- to 3-fold higher in the breathing zone than at fixed sampling locations
Text: Some sites were visited with a representative from HSE FOD .
Text: Such a calculation has been achieved for miners exposed to DEPs by Stayner et al
Text: they agreed with a mean difference of 2.2 % ( + 1.9 % )
Text: This instrument is probably not sensitive enough to detect the low concentrations and rather small particle sizes in the bus depot and truck workshop
Text: Multiple linear regression was used to identify determinants of respirable quartz concentration and logistic regression was applied to identify determinants of respirable quartz concentration > 50 µg.m−3 ( a commonly used reference value of over-exposure )
Text: Smokers averaged 62.6 ug/m3 more total airborne particulates than their nonsmoking counterparts
Text: In addition , there was evidence of an exposure-response relationship between elemental carbon and these end points ( ptrends < 0.05 ) , and CD4+ T cell levels were significantly higher in the lowest tertile of DEE exposed workers compared to controls ( p=0.012 ) .
Text: Each locomotive has an engineer and a conductor
Text: The work sites were chosen because the National University of Ireland , Galway is engaged in an ongoing project to evaluate RCS exposures of restoration stonemasons working at these sites
Text: The detection limits apply to the combined samples and the detection limit for the individual samples would be lower depending on the amount of dust in the sample
Text: In general , the majority of variation was observed between terminals
Text: However , the trend from higher OC for the 26th and the 27th days to lower OC for the 28th and 29th days remains the same .
Text: Since the urinary neopterin is reported in terms of urinary creatinine , the creatinine level was also determined by Kinetic Jaffe methods .
Text: and gaseous components ( NO2 , SO2 , NO , and CO ) were determined using a direct reading instrument , the Metrosonics pm-7400 .
Text: A tunnel site in Oslo , Norway , was selected
Text: Lung function
Text: Occupations with exposures exceeding the REL and TLV of 0.05 mg/m3 included chipper operators
Text: Sample time for the grinder operator personal sample was 342 minutes
Text: A linear regression analysis was performed to investigate agreement between the models
Text: The sampling flow rate was set at ∼1.7 L/min and was checked periodically throughout the entire sampling period ( i.e. , one work shift = ∼8 h ) .
Text: This could be of high significance when irritant components like NO2 are discussed
Text: The dust was collected on the TE38 filters ( see above )
Text: Levels were averaged ( geometric mean ) by factory and assigned to all controls in that factory
Text: The exposure after ten hours to the diesel exhaust is summarised
Text: ABSTRACT
Text: Occupations with exposures at or above the PEL included the pneumatic chipper operators , rebar installer , construction equipment operators , roofers , and lead abatement workers
Text: No association was present for job grouping and urinary mutagenicity + $ 9 according to a priori classification of diesel exhaust exposure
Text: Dust-Trak was also used at the paving site to measure PM10 mass concentration
Text: 0.025mg m−3
Text: Yard crews can include an engineer , foreman , and helper or brake person .
Text: Description of workplaces and control strategies
Text: While the operating and exposure characteristics between these two types of muck- ing systems are radically different , inherent differences in physical exertion experienced between operators of these two mucking systems are considered minor and inconsequential
